categories,city,name,income,avg_salary,den
Fast Food,Brooklyn,Checkers,9474.4624330438,148.26982065767749,31.00261115514118
Fast Food,Orlando,Arby's,5116.19788762669,550.8433891019828,39.19094577950943
Fast Food Restaurant,San Antonio,Dairy Queen,7255.690717051857,2494.610676834623,30.49545620845126
Ice Cream Shop and Fast Food Restaurant,San Antonio,Dairy Queen,9051.829744759385,815.9133781396033,40.265571381631176
Fast Food,Chicago,Dairy Queen,7282.102400050719,2499.7739721992284,28.92974726596977
Fast Food Restaurant,Oklahoma City,Taco Bueno,11152.627152432302,13.097352183272887,31.13513338123528
Fast Food,Atlanta,Dairy Queen,11733.873753401274,312.8048607962317,35.02283722178144
Fast Food,Atlanta,Dairy Queen,4881.997234272241,48.74875960824612,37.963831969548494
Fast Food,Atlanta,Dairy Queen,11994.625421549445,4214.99462473689,29.64982587106537
Fast Food Restaurants,Columbus,McDonald's,5839.111856218998,397.6424823815007,41.89434450585976
Fast Food Restaurant,Cleveland,McDonald's,6035.093496692534,360.9775699776388,24.205172880897678
Fast Food Restaurants,Cleveland,McDonald's,11268.963742575848,1960.2400509231677,39.437998395990384
Fast Food,Brooklyn,Dunkin' Donuts,11338.220500048403,98.14974152828117,34.61107367717372
Fast Food,Brooklyn,Dunkin' Donuts,2478.7290247319197,17.18260591209579,40.175497320284585
Fast Food,Brooklyn,Dunkin' Donuts,8758.1806375848,1606.4318232054104,38.4806560627859
Fast Food Restaurant,Columbus,Taco Bell,12748.766860822008,1259.2188790853988,45.300120394938595
Fast Food Restaurants,Columbus,Taco Bell,12356.873547402412,1485.9443268692805,33.383405223393744
Fast Food Restaurants,Columbus,Taco Bell,12213.66363303788,2913.771592990292,34.15315784324828
Fast Food Restaurant,Columbus,Taco Bell,7511.717414290308,1666.278659969736,28.406409704693353
Fast Food Restaurants,Denver,Subway,9847.015442089434,245.5113147141272,34.09677515684862
Fast Food,Orlando,Dunkin' Donuts,8308.076817076204,116.46883769314142,33.93646265311963
Fast Food,Orlando,Dunkin' Donuts,12134.821991088036,190.74530464457146,37.837239328437214
Fast Food,Orlando,Dunkin' Donuts,10574.842172275341,6.541698735441873,27.618444994049383
Fast Food,Miami,Dunkin' Donuts,7073.4685924900805,202.37137849239906,31.802470220172037
Fast Food,Miami,Dunkin' Donuts,8120.818370227385,674.6477682399706,22.137717754645102
